patient_id,images,labels,tz_vox,pz_vox,tz_mm3,pz_mm3,voxel_mm3
masks_Case00_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case00.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case00_Segmentation.nii.gz,6275,26204,9036.000718116775,37733.76299880987,1.4400001144409202
masks_Case01_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case01.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case01_Segmentation.nii.gz,13757,38265,19345.780737511814,53810.15482451767,1.406249962747097
masks_Case02_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case02.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case02_Segmentation.nii.gz,15007,35187,21103.594588581473,49481.720716226846,1.4062500558793545
masks_Case03_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case03.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case03_Segmentation.nii.gz,13051,44365,18352.969479281455,62388.28372908756,1.4062500558793545
masks_Case04_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case04.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case04_Segmentation.nii.gz,10614,21413,14925.938093103468,30112.032446544617,1.4062500558793545
masks_Case05_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case05.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case05_Segmentation.nii.gz,8713,32050,12252.656736876816,45070.31429093331,1.4062500558793545
masks_Case06_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case06.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case06_Segmentation.nii.gz,4635,7294,6517.969009000808,10257.187907584012,1.4062500558793545
masks_Case07_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case07.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case07_Segmentation.nii.gz,3815,30071,5493.600436592111,43302.24344135291,1.4400001144409202
masks_Case08_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case08.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case08_Segmentation.nii.gz,3833,87558,5519.520438652047,126083.5300202181,1.4400001144409202
masks_Case09_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case09.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case09_Segmentation.nii.gz,16651,17010,23415.466578956693,23920.31028214842,1.4062498696148396
masks_Case10_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case10.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case10_Segmentation.nii.gz,3718,28073,5228.437361493707,39477.655204199255,1.406249962747097
masks_Case11_Segmentation,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/images/Case11.nii.gz,/home/infres/rodriguez-24/PRIM-Discrete-Difusion-for-Anatomical-Shape-Generation/data/Prostate/masks/Case11_Segmentation.nii.gz,14437,34054,20302.03071217984,47888.43623138964,1.406249962747097
